"ID","A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
370,0.0707622550193509,-5.96777690603408,1.91547748084957,3.98153717016516,0.0349700897338791,0.659932608682988,-0.694902698416867,1.39806251900817,1.13391815177964,0.0519881450058182,-2.58396881579363,-0.601036601979434,0.601036601979434
371,0.301512823827303,-0.600889631603847,0.42886962203892,-0.129492814262376,0.80909533921093,-0.821147037276011,0.0120516980650814,0.385856838796234,-0.354211881784872,0.307474193263075,-0.339119150274436,-0.136499335930228,0.136499335930228
372,2.13280937894173,-4.13713507273797,1.14240356961729,0.861922124178955,0.0113814023741068,1.41530591391496,-1.42668731628907,0.387991206134381,0.291519953834219,-0.268815798130614,-0.410695361837985,-0.126346677950057,0.126346677950057
373,1.43565710861716,-1.04555030806144,0.164060333459494,-0.554167134015214,0.26972565907252,0.759491550384776,-1.0292172094573,1.55070652225866,1.02218064078539,-0.621906213164756,-1.95098094987929,-0.378161584861751,0.378161584861751
374,2.97674666534609,-6.76835792425614,1.51964005273365,2.2719712061764,0.28693923322454,1.57164468303233,-1.85858391625687,2.62604375326398,1.75727093384601,-0.748310709552528,-3.63500397755747,-0.419286230020315,0.419286230020315
375,1.9118414765531,-5.66098677101712,2.13352667557859,1.61561861888542,0.803997563456247,2.05234199693217,-2.85633956038842,1.16483611390413,1.17083121988678,-0.295610159719201,-2.04005717407171,0.221954277748119,-0.221954277748119
376,1.88176598227229,-7.58887606649304,2.27641118656989,3.43069889765086,-0.13971582918179,1.49834301815897,-1.35862718897718,2.90387588514416,2.38434499106256,-1.14290629430418,-4.14531458190254,-0.0674398136558415,0.0674398136558415
377,0.878744926784538,1.10952085299332,-0.214535356332833,-1.77373042344503,-0.45651907085309,1.13414224665604,-0.67762317580295,0.984431511750046,0.251365531466434,-0.37870673509884,-0.85709030811764,-0.0924563867175874,0.0924563867175874
378,0.980356339648873,-6.9901837088972,2.73005467588644,3.27977269336189,0.48245566772847,1.04666402900426,-1.52911969673273,1.69575010213132,2.09032850211484,-0.627976045318671,-3.15810255892749,-0.000620540261382592,0.000620540261382592
379,0.00829948295841314,-1.57603389573693,1.48505402636458,0.0826803864139287,1.08812968490478,1.39176895920009,-2.47989864410487,1.14930259330976,1.15752289137958,-0.243577345674873,-2.06324813901447,0.500912127154695,-0.500912127154695
380,-0.344546682404793,-0.949200226140921,0.599479771329933,0.694267137215781,1.73714887957265,0.388203440593341,-2.12535232016599,0.0363480431309825,-0.0495045502751661,0.122910501384148,-0.109753994239965,0.538677833058894,-0.538677833058894
381,1.90031425904026,-4.85072269510253,1.73547662717686,1.2149318088854,0.689683260936853,1.81924805254012,-2.50893131347697,0.286035219781871,0.738290272930675,-0.149969052795998,-0.874356439916549,0.104834850608299,-0.104834850608299
382,1.36495553281307,-3.68571322842384,0.464826593160665,1.8559311024501,0.359340806547554,0.0192162576575725,-0.378557064205126,0.425610688479509,0.192485430964763,-0.614261836700182,-0.00383428274409009,0.0530006859750112,-0.0530006859750112
383,0.789528930403941,-0.673555298199701,-0.0995855431560597,-0.0163880890481802,0.335812528055303,-0.16144093264663,-0.174371595408672,0.670578917001273,1.20372299390075,-0.794179121217257,-1.08012278968477,-0.293555356493856,0.293555356493856
384,0.522999073255471,-4.5441332393443,0.803703964757273,3.21743020133156,-0.00948907924895006,-0.0687441852609634,0.0782332645099135,0.443073085461678,0.724819716889471,0.0958915241604539,-1.2637843265116,-0.533401254662499,0.533401254662499
385,0.547645426192517,-0.117106752053541,0.407341094133675,-0.837879768272651,-0.145028439755901,0.18455730338388,-0.0395288636279788,0.0678236482957457,0.441905050116444,-0.385599510656692,-0.124129187755497,0.118201967171212,-0.118201967171212
386,-0.588315420037203,0.529223943303659,-0.356796448827971,0.415887925561515,0.189982073193732,-0.402193016839938,0.212210943646206,-0.541147533530657,-0.0517211163831768,0.354004022694143,0.23886462721969,0.390874147917749,-0.390874147917749
387,-0.130065782031729,0.254603532287015,1.09818222278714,-1.22271997304242,1.35858758435412,0.832696339413732,-2.19128392376785,0.989405905341869,0.929333099282317,-0.39983884278968,-1.51890016183451,-0.0205313889525454,0.0205313889525454
388,1.22606546037158,-2.90700984978429,0.112429305684099,1.56851508372862,1.11579855333918,0.285552878779723,-1.40135143211891,0.33827905466684,0.342070972415739,0.450649264389279,-1.13099929147186,0.108761537763748,-0.108761537763748
389,0.470545230948159,-2.01242491468709,-0.334586059368246,1.87646574310717,-0.133236877181088,0.640818332716046,-0.507581455534959,0.262159683099926,-0.137334224993823,-0.384752906079281,0.259927447973179,-0.229370972764721,0.229370972764721
390,1.82980926658656,-7.61093682098378,1.77089936685971,4.01022818753752,0.227775488636458,1.75823208853539,-1.98600757717185,2.5746821703352,2.07349493190467,-0.909657853464273,-3.73851924877559,-0.307455762606007,0.307455762606007
391,1.06831078866928,-6.66508565585066,2.10674076298811,3.49003410419327,-0.279192157427509,1.40671194719539,-1.12751978976789,2.24340118392745,1.81782211007043,-0.731974351762489,-3.32924894223539,-0.315035671087278,0.315035671087278
392,2.90994826773123,-5.71118480116375,1.02832021819043,1.7729163152421,0.323576450941077,2.4413858739243,-2.76496232486538,1.64094952152987,0.559751462666254,-0.0454237836093742,-2.15527720058675,-0.24361784027855,0.24361784027855
393,1.13510776787541,-2.54038397120735,1.92154096031684,-0.516264756984899,0.285471472914439,-0.33910682152495,0.0536353486105109,1.19677710717553,0.586258376850808,-0.291748759557161,-1.49128672446918,0.192896343757076,-0.192896343757076
394,1.88101235190172,-3.15483559417148,-0.174372567137437,1.4481958094072,-0.378639043760158,0.671049321180042,-0.292410277419883,1.83854930740182,1.38389779364885,-0.690902906078719,-2.53154419497195,0.138978091493181,-0.138978091493181
395,-0.011418181026733,-0.851736268234804,0.410497095596339,0.452657353665197,-0.291743195235398,1.31565980496282,-1.02391660972742,1.18410446052631,0.340118402447815,-1.0490418662646,-0.47518099670953,-0.496068839439836,0.496068839439836
396,2.74719105174569,-5.75501259355234,0.648709599781651,2.359111942025,0.48306703375293,1.75472835563775,-2.23779538939068,0.760952947812261,0.401191469903632,0.452932827249975,-1.61507724496587,-0.37523168900149,0.37523168900149
397,0.520955897788095,-2.5848605952071,1.28453793415668,0.779366763262324,-0.473925971935801,0.0785076089010939,0.395418363034707,0.944233713631718,2.00684198021701,-1.01120503722271,-1.93987065662602,-0.18836544997289,0.18836544997289
398,0.0802946801293397,0.403700118213761,-0.0209004714260855,-0.463094326917016,1.07537836211184,-0.994791215121765,-0.0805871469900734,-0.400249568397773,-0.0473615820612937,0.767764733843162,-0.320153583384094,-0.0408439550109836,0.0408439550109836
399,-0.0260588067106176,-0.770452398607122,1.0645793024395,-0.268068097121765,-0.527462329078239,0.34655843353466,0.180903895543579,-0.475457226378771,0.35785139274856,0.222527849828413,-0.104922016198202,0.354620847455387,-0.354620847455387
400,1.93114680942479,-7.37936509140805,1.60189829185937,3.84631999012389,0.142708343398736,1.61898706060399,-1.76169540400273,2.37504295786058,1.90857062943772,-0.77632090521417,-3.50729268208413,-0.293373353269363,0.293373353269363
