"A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
1.6968968141828,-7.82394767598479,2.50228555252428,3.62476530927771,-0.256485840812823,1.7370531690028,-1.48056732818998,2.81299444567278,2.85880894377266,-1.25011050655432,-4.42169288289113,-0.206632459626253,0.206632459626253
0.804270708824562,0.988435151738275,-0.220645258983087,-1.57206060157975,-0.406305337658163,0.969857601137744,-0.563552263479581,0.805008342024343,0.28449426872434,-0.275058867677738,-0.814443743070945,-0.0879271120267932,0.0879271120267932
1.08307324220607,-6.66934011950238,2.58466698136944,3.00159989592687,0.501015206374705,1.02235310462848,-1.52336831100318,1.79094132506622,2.10142898944822,-0.601211233753111,-3.29115908076133,-0.0632184640007716,0.0632184640007716
-0.0516098030495192,-1.55778692712794,1.52130658001317,0.0880901501642837,1.20735992682812,1.33014017608553,-2.53750010291364,1.2279864652947,1.14614118963158,-0.279805691965782,-2.0943219629605,0.396988608267073,-0.396988608267073
-0.403166883863765,-1.01939598475733,0.740325732971072,0.682237135650028,1.83421984549113,0.427747374520231,-2.26196722001136,0.0932288492590808,-0.00911418986968578,0.0715576504044118,-0.155672309793807,0.519708943697875,-0.519708943697875
2.16166632217711,-5.37429373962532,2.1598022231694,1.05282519427881,0.769963729468627,1.95846501568513,-2.72842874515375,0.311022554606454,0.676660253603891,-0.145474288879924,-0.842208519330421,0.134996767192233,-0.134996767192233
1.50994652747358,-3.64966844318374,0.275027862911948,1.86469405279822,0.323636566388078,0.140076815261821,-0.463713381649899,0.256031509164075,0.308068552325725,-0.597074196501241,0.0329741350114408,-0.103874352858075,0.103874352858075
0.779345438621671,-0.634876933923193,-0.0248866070052233,-0.119581897693255,0.395303282588534,-0.211995993125598,-0.183307289462936,0.681575523029257,1.31540238044929,-0.782994284269726,-1.21398361920882,-0.349762538554105,0.349762538554105
0.515466973959442,-4.48624145625711,0.82270257777009,3.14807190452758,0.0195545246224618,-0.0615721408694157,0.0420176162469539,0.440043929806679,0.752794522983962,0.0928349859560947,-1.28567343874674,-0.545457561435493,0.545457561435493
0.709840501524388,-0.277994565856634,0.464258242080956,-0.896104177748711,-0.0232383387544424,0.043180686417294,-0.0199423476628516,0.0946652739100164,0.307650905535043,-0.26952377301006,-0.132792406435,0.0851361702084807,-0.0851361702084807
-0.563525252698761,0.583189820851118,-0.4665084106881,0.446843842535743,0.200914617801286,-0.331809591913303,0.130894974112016,-0.595524392665998,-0.0314274835537491,0.29910304364606,0.327848832573687,0.416746161097598,-0.416746161097598
-0.124545624295408,0.0895937695323266,1.26990739741188,-1.2349555426488,1.27707378634543,0.89691308531342,-2.17398687165885,0.859367210331561,0.882585690690879,-0.350252369193294,-1.39170053182915,-0.0303235308302758,0.0303235308302758
1.10859185426928,-2.81634988929298,0.0299365010350389,1.67782153398866,1.08358064015253,0.266119863237238,-1.34970050338977,0.207578929764038,0.386836565917025,0.430717676790269,-1.02513317247133,0.0215089439288918,-0.0215089439288918
0.78463960427796,-2.26866319387089,-0.546776334826873,2.0307999244198,-0.277556574824985,0.757509497230939,-0.479952922405954,0.340182175549446,-0.234921821948597,-0.499344139242696,0.394083785641848,-0.166169415819904,0.166169415819904
1.99393461552653,-7.66308734589814,1.53577765363484,4.13337507673678,0.152325663976741,1.78114066858461,-1.93346633256136,2.53458556344422,2.16896506609964,-0.920342963597768,-3.7832076659461,-0.327298532120094,0.327298532120094
0.991970593270723,-7.14241580908885,2.12505029661981,4.02539491919832,-0.295252266621128,1.52495493527841,-1.22970266865729,2.2116974809804,2.09504381979344,-0.801489443867737,-3.5052518569061,-0.277596347677353,0.277596347677353
2.93526060493303,-6.07323309028451,1.32396020640864,1.81401227894284,0.137224545956507,2.58861436687808,-2.72583891283458,1.61863783895887,0.618336358745829,-0.0119881093879841,-2.22498608831671,-0.274668320130656,0.274668320130656
1.26960402459589,-2.55829530710475,2.01755514279438,-0.728863860285516,0.368726957932357,-0.311538830177549,-0.057188127754808,1.07421935715032,0.566426833852059,-0.197114880217997,-1.44353131078438,0.159149935890866,-0.159149935890866
1.66785532704629,-2.95874384115402,-0.190365947126873,1.4812544612346,-0.480891142935881,0.784454600179649,-0.303563457243768,1.67533482131657,1.39827206626838,-0.789493820291812,-2.28411306729314,0.140787322665118,-0.140787322665118
0.0419501192485794,-0.93386682822272,0.516632759737172,0.375283949236969,-0.421185927068285,1.38622716052642,-0.965041233458133,1.1051380210838,0.311568247423759,-0.868707073931048,-0.54799919457651,-0.517696569889808,0.517696569889808
2.98694443422856,-6.02201661537308,0.630867340291157,2.40420484085336,0.443436044410008,1.86849521555921,-2.31193125996921,0.837535295425008,0.543456655618424,0.332288646794361,-1.71328059783779,-0.503979164072763,0.503979164072763
0.443203395081691,-2.71475685731731,1.44472686189345,0.826826600342174,-0.518509711127366,0.162985178952723,0.355524532174642,0.993365575361708,2.11583990439232,-1.07594221588966,-2.03326326386436,-0.214225593111991,0.214225593111991
0.000139428219614035,0.463682611096368,0.0276187992587708,-0.491440838574753,1.10951493728945,-1.0021654876852,-0.107349449604251,-0.440011275778075,-0.00876926984669621,0.78126230451425,-0.332481758889479,0.0351995703290354,-0.0351995703290354
-0.0798043089588071,-0.670220667779093,1.08356985350656,-0.333544876768657,-0.478660765245191,0.347543613611802,0.131117151633389,-0.462680048886931,0.451926073378045,0.183682519992542,-0.172928544483655,0.280658176821139,-0.280658176821139
1.75979843389376,-6.82190608604997,1.31809645909229,3.74401119306391,0.0936199606745678,1.85768668373598,-1.95130664441055,2.52673455668296,2.00149939514665,-0.856479896894761,-3.67175405493485,-0.278919959601091,0.278919959601091
